   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4735 0af8 1F        		.byte	31
 4736 0af9 F8        		.byte	-8
 4737 0afa 00        		.byte	0
 4738 0afb 00        		.byte	0
 4739 0afc 08        		.byte	8
 4740 0afd 00        		.byte	0
 4741 0afe 00        		.byte	0
 4742 0aff 00        		.byte	0
 4743 0b00 00        		.byte	0
 4744 0b01 1F        		.byte	31
 4745 0b02 F8        		.byte	-8
 4746 0b03 00        		.byte	0
 4747 0b04 00        		.byte	0
 4748 0b05 18        		.byte	24
 4749 0b06 00        		.byte	0
 4750 0b07 00        		.byte	0
 4751 0b08 00        		.byte	0
 4752 0b09 00        		.byte	0
 4753 0b0a 3F        		.byte	63
 4754 0b0b FC        		.byte	-4
 4755 0b0c 00        		.byte	0
 4756 0b0d 00        		.byte	0
 4757 0b0e 38        		.byte	56
 4758 0b0f 00        		.byte	0
 4759 0b10 00        		.byte	0
 4760 0b11 00        		.byte	0
 4761 0b12 00        		.byte	0
 4762 0b13 3F        		.byte	63
 4763 0b14 FE        		.byte	-2
 4764 0b15 00        		.byte	0
 4765 0b16 00        		.byte	0
 4766 0b17 7C        		.byte	124
 4767 0b18 00        		.byte	0
 4768 0b19 00        		.byte	0
 4769 0b1a 00        		.byte	0
 4770 0b1b 00        		.byte	0
 4771 0b1c 7F        		.byte	127
 4772 0b1d FF        		.byte	-1
 4773 0b1e 00        		.byte	0
 4774 0b1f 00        		.byte	0
 4775 0b20 FC        		.byte	-4
 4776 0b21 00        		.byte	0
 4777 0b22 00        		.byte	0
 4778 0b23 00        		.byte	0
 4779 0b24 00        		.byte	0
 4780 0b25 FF        		.byte	-1
 4781 0b26 FF        		.byte	-1
 4782 0b27 80        		.byte	-128
 4783 0b28 03        		.byte	3
 4784 0b29 FE        		.byte	-2
 4785 0b2a 00        		.byte	0
 4786 0b2b 00        		.byte	0
 4787 0b2c 00        		.byte	0
 4788 0b2d 01        		.byte	1
 4789 0b2e FF        		.byte	-1
 4790 0b2f FF        		.byte	-1
 4791 0b30 E0        		.byte	-32
 4792 0b31 0F        		.byte	15
 4793 0b32 FF        		.byte	-1
 4794 0b33 00        		.byte	0
 4795 0b34 00        		.byte	0
 4796 0b35 00        		.byte	0
 4797 0b36 03        		.byte	3
 4798 0b37 FF        		.byte	-1
 4799 0b38 FF        		.byte	-1
 4800 0b39 FF        		.byte	-1
 4801 0b3a FF        		.byte	-1
 4802 0b3b FF        		.byte	-1
 4803 0b3c 80        		.byte	-128
 4804 0b3d 00        		.byte	0
 4805 0b3e 00        		.byte	0
 4806 0b3f 07        		.byte	7
 4807 0b40 FF        		.byte	-1
 4808 0b41 FF        		.byte	-1
 4809 0b42 FF        		.byte	-1
 4810 0b43 FF        		.byte	-1
 4811 0b44 FF        		.byte	-1
 4812 0b45 C0        		.byte	-64
 4813 0b46 00        		.byte	0
 4814 0b47 00        		.byte	0
 4815 0b48 0F        		.byte	15
 4816 0b49 FF        		.byte	-1
 4817 0b4a FF        		.byte	-1
 4818 0b4b FF        		.byte	-1
 4819 0b4c FF        		.byte	-1
 4820 0b4d FF        		.byte	-1
 4821 0b4e E0        		.byte	-32
 4822 0b4f 00        		.byte	0
 4823 0b50 00        		.byte	0
 4824 0b51 3F        		.byte	63
 4825 0b52 FF        		.byte	-1
 4826 0b53 FF        		.byte	-1
 4827 0b54 FF        		.byte	-1
 4828 0b55 FF        		.byte	-1
 4829 0b56 FF        		.byte	-1
 4830 0b57 F8        		.byte	-8
 4831 0b58 00        		.byte	0
 4832 0b59 00        		.byte	0
 4833 0b5a FF        		.byte	-1
 4834 0b5b FF        		.byte	-1
 4835 0b5c FF        		.byte	-1
 4836 0b5d FF        		.byte	-1
 4837 0b5e FF        		.byte	-1
 4838 0b5f FF        		.byte	-1
 4839 0b60 FF        		.byte	-1
 4840 0b61 00        		.byte	0
 4841 0b62 07        		.byte	7
 4842 0b63 FF        		.byte	-1
 4843 0b64 FF        		.byte	-1
 4844 0b65 FF        		.byte	-1
 4845 0b66 FF        		.byte	-1
 4846 0b67 FF        		.byte	-1
 4847 0b68 FF        		.byte	-1
 4848 0b69 FF        		.byte	-1
 4849 0b6a FD        		.byte	-3
 4850 0b6b FF        		.byte	-1
 4851 0b6c FF        		.byte	-1
 4852 0b6d FF        		.byte	-1
 4853 0b6e FF        		.byte	-1
 4854 0b6f FF        		.byte	-1
 4855 0b70 FF        		.byte	-1
 4856 0b71 FF        		.byte	-1
 4857 0b72 FF        		.byte	-1
 4858 0b73 FF        		.byte	-1
 4859 0b74 FF        		.byte	-1
 4860 0b75 FF        		.byte	-1
 4861 0b76 FF        		.byte	-1
 4862 0b77 FF        		.byte	-1
 4863 0b78 FF        		.byte	-1
 4864 0b79 FF        		.byte	-1
 4865 0b7a FF        		.byte	-1
 4866 0b7b FF        		.byte	-1
 4867 0b7c FF        		.byte	-1
 4868 0b7d FF        		.byte	-1
 4869 0b7e FF        		.byte	-1
 4870 0b7f FF        		.byte	-1
 4871 0b80 FF        		.byte	-1
 4872 0b81 FF        		.byte	-1
 4873 0b82 FF        		.byte	-1
 4874 0b83 FF        		.byte	-1
 4875 0b84 FF        		.byte	-1
 4876 0b85 FF        		.byte	-1
 4877 0b86 FF        		.byte	-1
 4878 0b87 FF        		.byte	-1
 4879 0b88 FF        		.byte	-1
 4880 0b89 FF        		.byte	-1
 4881 0b8a FF        		.byte	-1
 4882 0b8b FF        		.byte	-1
 4883 0b8c FF        		.byte	-1
 4884 0b8d FF        		.byte	-1
 4885 0b8e FF        		.byte	-1
 4886 0b8f FF        		.byte	-1
 4887 0b90 FF        		.byte	-1
 4888 0b91 FF        		.byte	-1
 4889 0b92 FF        		.byte	-1
 4890 0b93 FF        		.byte	-1
 4891 0b94 FF        		.byte	-1
 4892 0b95 FF        		.byte	-1
 4893 0b96 FF        		.byte	-1
 4894 0b97 FF        		.byte	-1
 4895 0b98 FF        		.byte	-1
 4896 0b99 FF        		.byte	-1
 4897 0b9a FF        		.byte	-1
 4898 0b9b FF        		.byte	-1
 4899 0b9c FF        		.byte	-1
 4900 0b9d FF        		.byte	-1
 4901 0b9e FF        		.byte	-1
 4902 0b9f FF        		.byte	-1
 4903 0ba0 FF        		.byte	-1
 4904 0ba1 FF        		.byte	-1
 4905 0ba2 FF        		.byte	-1
 4906 0ba3 FF        		.byte	-1
 4907 0ba4 FF        		.byte	-1
 4908 0ba5 FF        		.byte	-1
 4909 0ba6 FF        		.byte	-1
 4910 0ba7 FF        		.byte	-1
 4911 0ba8 FF        		.byte	-1
 4912 0ba9 FF        		.byte	-1
 4913 0baa FF        		.byte	-1
 4914 0bab FF        		.byte	-1
 4915 0bac FF        		.byte	-1
 4916 0bad FF        		.byte	-1
 4917 0bae FF        		.byte	-1
 4918 0baf FF        		.byte	-1
 4919 0bb0 FF        		.byte	-1
 4920 0bb1 FF        		.byte	-1
 4921 0bb2 FF        		.byte	-1
 4922 0bb3 FF        		.byte	-1
 4923 0bb4 FF        		.byte	-1
 4924 0bb5 FF        		.byte	-1
 4925 0bb6 FF        		.byte	-1
 4926 0bb7 FF        		.byte	-1
 4927 0bb8 FF        		.byte	-1
 4928 0bb9 FF        		.byte	-1
 4929 0bba FF        		.byte	-1
 4930 0bbb FF        		.byte	-1
 4931 0bbc FF        		.byte	-1
 4932 0bbd FF        		.byte	-1
 4933 0bbe FF        		.byte	-1
 4934 0bbf FF        		.byte	-1
 4935 0bc0 FF        		.byte	-1
 4936 0bc1 FF        		.byte	-1
 4937 0bc2 FF        		.byte	-1
 4938 0bc3 FF        		.byte	-1
 4939 0bc4 FF        		.byte	-1
 4940 0bc5 FF        		.byte	-1
 4941 0bc6 FF        		.byte	-1
 4942 0bc7 FF        		.byte	-1
 4943 0bc8 FF        		.byte	-1
 4944 0bc9 FF        		.byte	-1
 4945 0bca FF        		.byte	-1
 4946 0bcb FF        		.byte	-1
 4947 0bcc FF        		.byte	-1
 4948 0bcd FF        		.byte	-1
 4949 0bce FF        		.byte	-1
 4950 0bcf FF        		.byte	-1
 4951 0bd0 FF        		.byte	-1
 4952 0bd1 FF        		.byte	-1
 4953 0bd2 FF        		.byte	-1
 4954 0bd3 FF        		.byte	-1
 4955 0bd4 FF        		.byte	-1
 4956 0bd5 FF        		.byte	-1
 4957 0bd6 F8        		.byte	-8
 4958 0bd7 0F        		.byte	15
 4959 0bd8 FF        		.byte	-1
 4960 0bd9 FF        		.byte	-1
 4961 0bda FF        		.byte	-1
 4962 0bdb FF        		.byte	-1
 4963 0bdc FF        		.byte	-1
 4964 0bdd FF        		.byte	-1
 4965 0bde FF        		.byte	-1
 4966 0bdf F0        		.byte	-16
 4967 0be0 07        		.byte	7
 4968 0be1 FF        		.byte	-1
 4969 0be2 FF        		.byte	-1
 4970 0be3 FF        		.byte	-1
 4971 0be4 FF        		.byte	-1
 4972 0be5 FF        		.byte	-1
 4973 0be6 FF        		.byte	-1
 4974 0be7 FF        		.byte	-1
 4975 0be8 C0        		.byte	-64
 4976 0be9 07        		.byte	7
 4977 0bea FF        		.byte	-1
 4978 0beb FF        		.byte	-1
 4979 0bec FF        		.byte	-1
 4980 0bed FF        		.byte	-1
 4981 0bee FF        		.byte	-1
 4982 0bef FF        		.byte	-1
 4983 0bf0 FF        		.byte	-1
 4984 0bf1 80        		.byte	-128
 4985 0bf2 07        		.byte	7
 4986 0bf3 FF        		.byte	-1
 4987 0bf4 FF        		.byte	-1
 4988 0bf5 FF        		.byte	-1
 4989 0bf6 FF        		.byte	-1
 4990 0bf7 FF        		.byte	-1
 4991 0bf8 FF        		.byte	-1
 4992 0bf9 FE        		.byte	-2
 4993 0bfa 00        		.byte	0
 4994 0bfb 07        		.byte	7
 4995 0bfc FF        		.byte	-1
 4996 0bfd FF        		.byte	-1
 4997 0bfe FF        		.byte	-1
 4998 0bff FF        		.byte	-1
 4999 0c00 FF        		.byte	-1
 5000 0c01 FF        		.byte	-1
 5001 0c02 FC        		.byte	-4
 5002 0c03 00        		.byte	0
 5003 0c04 07        		.byte	7
 5004 0c05 FF        		.byte	-1
 5005 0c06 FF        		.byte	-1
 5006 0c07 FF        		.byte	-1
 5007 0c08 FF        		.byte	-1
 5008 0c09 FF        		.byte	-1
 5009 0c0a FF        		.byte	-1
 5010 0c0b F0        		.byte	-16
 5011 0c0c 00        		.byte	0
 5012 0c0d 07        		.byte	7
 5013 0c0e FF        		.byte	-1
 5014 0c0f FF        		.byte	-1
 5015 0c10 FF        		.byte	-1
 5016 0c11 FF        		.byte	-1
 5017 0c12 FF        		.byte	-1
 5018 0c13 FF        		.byte	-1
 5019 0c14 E0        		.byte	-32
 5020 0c15 00        		.byte	0
 5021 0c16 07        		.byte	7
 5022 0c17 FF        		.byte	-1
 5023 0c18 FF        		.byte	-1
 5024 0c19 FF        		.byte	-1
 5025 0c1a FF        		.byte	-1
 5026 0c1b FF        		.byte	-1
 5027 0c1c FF        		.byte	-1
 5028 0c1d 80        		.byte	-128
 5029 0c1e 00        		.byte	0
 5030 0c1f 07        		.byte	7
 5031 0c20 FF        		.byte	-1
 5032 0c21 FF        		.byte	-1
 5033 0c22 FF        		.byte	-1
 5034 0c23 FF        		.byte	-1
 5035 0c24 FF        		.byte	-1
 5036 0c25 FF        		.byte	-1
 5037 0c26 00        		.byte	0
 5038 0c27 00        		.byte	0
 5039 0c28 07        		.byte	7
 5040 0c29 FF        		.byte	-1
 5041 0c2a FF        		.byte	-1
 5042 0c2b FF        		.byte	-1
 5043 0c2c FF        		.byte	-1
 5044 0c2d FF        		.byte	-1
 5045 0c2e FC        		.byte	-4
 5046 0c2f 00        		.byte	0
 5047 0c30 20        		.byte	32
 5048 0c31 07        		.byte	7
 5049 0c32 FF        		.byte	-1
 5050 0c33 FF        		.byte	-1
 5051 0c34 FF        		.byte	-1
 5052 0c35 FF        		.byte	-1
 5053 0c36 FF        		.byte	-1
 5054 0c37 F8        		.byte	-8
 5055 0c38 00        		.byte	0
 5056 0c39 60        		.byte	96
 5057 0c3a 07        		.byte	7
 5058 0c3b FF        		.byte	-1
 5059 0c3c FF        		.byte	-1
 5060 0c3d FF        		.byte	-1
 5061 0c3e FF        		.byte	-1
 5062 0c3f FF        		.byte	-1
 5063 0c40 E0        		.byte	-32
 5064 0c41 01        		.byte	1
 5065 0c42 E0        		.byte	-32
 5066 0c43 07        		.byte	7
 5067 0c44 FF        		.byte	-1
 5068 0c45 FF        		.byte	-1
 5069 0c46 FF        		.byte	-1
 5070 0c47 FF        		.byte	-1
 5071 0c48 FF        		.byte	-1
 5072 0c49 C0        		.byte	-64
 5073 0c4a 03        		.byte	3
 5074 0c4b E0        		.byte	-32
 5075 0c4c 07        		.byte	7
 5076 0c4d FF        		.byte	-1
 5077 0c4e FF        		.byte	-1
 5078 0c4f FF        		.byte	-1
 5079 0c50 FF        		.byte	-1
 5080 0c51 FF        		.byte	-1
 5081 0c52 00        		.byte	0
 5082 0c53 0F        		.byte	15
 5083 0c54 E0        		.byte	-32
 5084 0c55 07        		.byte	7
 5085 0c56 FF        		.byte	-1
 5086 0c57 FF        		.byte	-1
 5087 0c58 FF        		.byte	-1
 5088 0c59 FF        		.byte	-1
 5089 0c5a FE        		.byte	-2
 5090 0c5b 00        		.byte	0
 5091 0c5c 1F        		.byte	31
 5092 0c5d E0        		.byte	-32
 5093 0c5e 07        		.byte	7
 5094 0c5f FF        		.byte	-1
 5095 0c60 FF        		.byte	-1
 5096 0c61 FF        		.byte	-1
 5097 0c62 FF        		.byte	-1
 5098 0c63 F8        		.byte	-8
 5099 0c64 00        		.byte	0
 5100 0c65 7F        		.byte	127
 5101 0c66 E0        		.byte	-32
 5102 0c67 07        		.byte	7
 5103 0c68 FF        		.byte	-1
 5104 0c69 FF        		.byte	-1
 5105 0c6a FF        		.byte	-1
 5106 0c6b FF        		.byte	-1
 5107 0c6c F0        		.byte	-16
 5108 0c6d 00        		.byte	0
 5109 0c6e FF        		.byte	-1
 5110 0c6f E0        		.byte	-32
 5111 0c70 07        		.byte	7
 5112 0c71 FF        		.byte	-1
 5113 0c72 FF        		.byte	-1
 5114 0c73 FF        		.byte	-1
 5115 0c74 FF        		.byte	-1
 5116 0c75 C0        		.byte	-64
 5117 0c76 03        		.byte	3
 5118 0c77 FF        		.byte	-1
 5119 0c78 E0        		.byte	-32
 5120 0c79 07        		.byte	7
 5121 0c7a FF        		.byte	-1
 5122 0c7b FF        		.byte	-1
 5123 0c7c FF        		.byte	-1
 5124 0c7d FF        		.byte	-1
 5125 0c7e 80        		.byte	-128
 5126 0c7f 0F        		.byte	15
 5127 0c80 FF        		.byte	-1
 5128 0c81 E0        		.byte	-32
 5129 0c82 07        		.byte	7
 5130 0c83 FF        		.byte	-1
 5131 0c84 FF        		.byte	-1
 5132 0c85 FF        		.byte	-1
 5133 0c86 FE        		.byte	-2
 5134 0c87 00        		.byte	0
 5135 0c88 1F        		.byte	31
 5136 0c89 FF        		.byte	-1
 5137 0c8a E0        		.byte	-32
 5138 0c8b 07        		.byte	7
 5139 0c8c FF        		.byte	-1
 5140 0c8d FF        		.byte	-1
 5141 0c8e FF        		.byte	-1
 5142 0c8f FC        		.byte	-4
 5143 0c90 00        		.byte	0
 5144 0c91 3F        		.byte	63
 5145 0c92 FF        		.byte	-1
 5146 0c93 E0        		.byte	-32
 5147 0c94 07        		.byte	7
 5148 0c95 FF        		.byte	-1
 5149 0c96 FF        		.byte	-1
 5150 0c97 FF        		.byte	-1
 5151 0c98 F0        		.byte	-16
 5152 0c99 00        		.byte	0
 5153 0c9a 00        		.byte	0
 5154 0c9b 00        		.byte	0
 5155 0c9c 00        		.byte	0
 5156 0c9d 00        		.byte	0
 5157 0c9e 00        		.byte	0
 5158 0c9f 07        		.byte	7
 5159 0ca0 FF        		.byte	-1
 5160 0ca1 E0        		.byte	-32
 5161 0ca2 00        		.byte	0
 5162 0ca3 00        		.byte	0
 5163 0ca4 00        		.byte	0
 5164 0ca5 00        		.byte	0
 5165 0ca6 00        		.byte	0
 5166 0ca7 00        		.byte	0
 5167 0ca8 07        		.byte	7
 5168 0ca9 FF        		.byte	-1
 5169 0caa 80        		.byte	-128
 5170 0cab 00        		.byte	0
 5171 0cac 00        		.byte	0
 5172 0cad 00        		.byte	0
 5173 0cae 00        		.byte	0
 5174 0caf 00        		.byte	0
 5175 0cb0 00        		.byte	0
 5176 0cb1 07        		.byte	7
 5177 0cb2 FF        		.byte	-1
 5178 0cb3 00        		.byte	0
 5179 0cb4 00        		.byte	0
 5180 0cb5 00        		.byte	0
 5181 0cb6 00        		.byte	0
 5182 0cb7 00        		.byte	0
 5183 0cb8 00        		.byte	0
 5184 0cb9 00        		.byte	0
 5185 0cba 07        		.byte	7
 5186 0cbb FC        		.byte	-4
 5187 0cbc 00        		.byte	0
 5188 0cbd 00        		.byte	0
 5189 0cbe 00        		.byte	0
 5190 0cbf 00        		.byte	0
 5191 0cc0 00        		.byte	0
 5192 0cc1 00        		.byte	0
 5193 0cc2 00        		.byte	0
 5194 0cc3 07        		.byte	7
 5195 0cc4 F8        		.byte	-8
 5196 0cc5 00        		.byte	0
 5197 0cc6 00        		.byte	0
 5198 0cc7 00        		.byte	0
 5199 0cc8 00        		.byte	0
 5200 0cc9 00        		.byte	0
 5201 0cca 00        		.byte	0
 5202 0ccb 00        		.byte	0
 5203 0ccc 07        		.byte	7
 5204 0ccd E0        		.byte	-32
 5205 0cce 00        		.byte	0
 5206 0ccf 00        		.byte	0
 5207 0cd0 00        		.byte	0
 5208 0cd1 00        		.byte	0
 5209 0cd2 00        		.byte	0
 5210 0cd3 00        		.byte	0
 5211 0cd4 00        		.byte	0
 5212 0cd5 07        		.byte	7
 5213 0cd6 C0        		.byte	-64
 5214 0cd7 00        		.byte	0
 5215 0cd8 00        		.byte	0
 5216 0cd9 00        		.byte	0
 5217 0cda 00        		.byte	0
 5218 0cdb 00        		.byte	0
 5219 0cdc 00        		.byte	0
 5220 0cdd 00        		.byte	0
 5221 0cde 07        		.byte	7
 5222 0cdf C0        		.byte	-64
 5223 0ce0 00        		.byte	0
 5224 0ce1 00        		.byte	0
 5225 0ce2 00        		.byte	0
 5226 0ce3 00        		.byte	0
 5227 0ce4 00        		.byte	0
 5228 0ce5 00        		.byte	0
 5229 0ce6 00        		.byte	0
 5230 0ce7 07        		.byte	7
 5231 0ce8 C0        		.byte	-64
 5232 0ce9 00        		.byte	0
 5233 0cea 00        		.byte	0
 5234 0ceb 00        		.byte	0
 5235 0cec 00        		.byte	0
 5236 0ced 00        		.byte	0
 5237 0cee 00        		.byte	0
 5238 0cef 00        		.byte	0
 5239 0cf0 07        		.byte	7
 5240 0cf1 C0        		.byte	-64
 5241 0cf2 00        		.byte	0
 5242 0cf3 00        		.byte	0
 5243 0cf4 00        		.byte	0
 5244 0cf5 00        		.byte	0
 5245 0cf6 00        		.byte	0
 5246 0cf7 00        		.byte	0
 5247 0cf8 00        		.byte	0
 5248 0cf9 07        		.byte	7
 5249 0cfa C0        		.byte	-64
 5250 0cfb 00        		.byte	0
 5251 0cfc 00        		.byte	0
 5252 0cfd 00        		.byte	0
 5253 0cfe 00        		.byte	0
 5254 0cff 00        		.byte	0
 5255 0d00 00        		.byte	0
 5256 0d01 00        		.byte	0
 5257 0d02 07        		.byte	7
 5258 0d03 C0        		.byte	-64
 5259 0d04 00        		.byte	0
 5260 0d05 00        		.byte	0
 5261 0d06 00        		.byte	0
 5262 0d07 00        		.byte	0
 5263 0d08 00        		.byte	0
 5264 0d09 00        		.byte	0
 5265 0d0a 00        		.byte	0
 5266 0d0b 07        		.byte	7
 5267 0d0c C0        		.byte	-64
 5268 0d0d 00        		.byte	0
 5269 0d0e 00        		.byte	0
 5270 0d0f 00        		.byte	0
 5271 0d10 00        		.byte	0
 5272 0d11 00        		.byte	0
 5273 0d12 00        		.byte	0
 5274 0d13 00        		.byte	0
 5275 0d14 07        		.byte	7
 5276 0d15 FF        		.byte	-1
 5277 0d16 FF        		.byte	-1
 5278 0d17 FF        		.byte	-1
 5279 0d18 FF        		.byte	-1
 5280 0d19 FF        		.byte	-1
 5281 0d1a E0        		.byte	-32
 5282 0d1b 07        		.byte	7
 5283 0d1c FF        		.byte	-1
 5284 0d1d FF        		.byte	-1
 5285 0d1e FF        		.byte	-1
 5286 0d1f FF        		.byte	-1
 5287 0d20 FF        		.byte	-1
 5288 0d21 FF        		.byte	-1
 5289 0d22 FF        		.byte	-1
 5290 0d23 E0        		.byte	-32
 5291 0d24 07        		.byte	7
 5292 0d25 FF        		.byte	-1
 5293 0d26 FF        		.byte	-1
 5294 0d27 FF        		.byte	-1
 5295 0d28 FF        		.byte	-1
 5296 0d29 FF        		.byte	-1
 5297 0d2a FF        		.byte	-1
 5298 0d2b FF        		.byte	-1
 5299 0d2c E0        		.byte	-32
 5300 0d2d 07        		.byte	7
 5301 0d2e FF        		.byte	-1
 5302 0d2f FF        		.byte	-1
 5303 0d30 FF        		.byte	-1
 5304 0d31 FF        		.byte	-1
 5305 0d32 FF        		.byte	-1
 5306 0d33 FF        		.byte	-1
 5307 0d34 FF        		.byte	-1
 5308 0d35 E0        		.byte	-32
 5309 0d36 07        		.byte	7
 5310 0d37 FF        		.byte	-1
 5311 0d38 FF        		.byte	-1
 5312 0d39 FF        		.byte	-1
 5313 0d3a FF        		.byte	-1
 5314 0d3b FF        		.byte	-1
 5315 0d3c FF        		.byte	-1
 5316 0d3d FF        		.byte	-1
 5317 0d3e E0        		.byte	-32
 5318 0d3f 07        		.byte	7
 5319 0d40 FF        		.byte	-1
 5320 0d41 FF        		.byte	-1
 5321 0d42 FF        		.byte	-1
 5322 0d43 FF        		.byte	-1
 5323 0d44 FF        		.byte	-1
 5324 0d45 FF        		.byte	-1
 5325 0d46 FF        		.byte	-1
 5326 0d47 E0        		.byte	-32
 5327 0d48 07        		.byte	7
 5328 0d49 FF        		.byte	-1
 5329 0d4a FF        		.byte	-1
 5330 0d4b FF        		.byte	-1
 5331 0d4c FF        		.byte	-1
 5332 0d4d FF        		.byte	-1
 5333 0d4e FF        		.byte	-1
 5334 0d4f FF        		.byte	-1
 5335 0d50 E0        		.byte	-32
 5336 0d51 07        		.byte	7
 5337 0d52 FF        		.byte	-1
 5338 0d53 FF        		.byte	-1
 5339 0d54 FF        		.byte	-1
 5340 0d55 FF        		.byte	-1
 5341 0d56 FF        		.byte	-1
 5342 0d57 FF        		.byte	-1
 5343 0d58 FF        		.byte	-1
 5344 0d59 E0        		.byte	-32
 5345 0d5a 07        		.byte	7
 5346 0d5b FF        		.byte	-1
 5347 0d5c FF        		.byte	-1
 5348 0d5d FF        		.byte	-1
 5349 0d5e FF        		.byte	-1
 5350 0d5f FF        		.byte	-1
 5351 0d60 FF        		.byte	-1
 5352 0d61 FF        		.byte	-1
 5353 0d62 F0        		.byte	-16
 5354 0d63 0F        		.byte	15
 5355 0d64 FF        		.byte	-1
 5356 0d65 FF        		.byte	-1
 5357 0d66 FF        		.byte	-1
 5358 0d67 FF        		.byte	-1
 5359 0d68 FF        		.byte	-1
 5360 0d69 FF        		.byte	-1
 5361 0d6a FF        		.byte	-1
 5362 0d6b FF        		.byte	-1
 5363 0d6c FF        		.byte	-1
 5364 0d6d FF        		.byte	-1
 5365 0d6e FF        		.byte	-1
 5366 0d6f FF        		.byte	-1
 5367 0d70 FF        		.byte	-1
