   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5077 0e9f 7F        		.byte	127
 5078 0ea0 E0        		.byte	-32
 5079 0ea1 00        		.byte	0
 5080 0ea2 7F        		.byte	127
 5081 0ea3 FC        		.byte	-4
 5082 0ea4 00        		.byte	0
 5083 0ea5 00        		.byte	0
 5084 0ea6 00        		.byte	0
 5085 0ea7 00        		.byte	0
 5086 0ea8 FF        		.byte	-1
 5087 0ea9 E0        		.byte	-32
 5088 0eaa 00        		.byte	0
 5089 0eab 7F        		.byte	127
 5090 0eac FE        		.byte	-2
 5091 0ead 00        		.byte	0
 5092 0eae 00        		.byte	0
 5093 0eaf 00        		.byte	0
 5094 0eb0 01        		.byte	1
 5095 0eb1 FF        		.byte	-1
 5096 0eb2 E0        		.byte	-32
 5097 0eb3 01        		.byte	1
 5098 0eb4 FF        		.byte	-1
 5099 0eb5 FF        		.byte	-1
 5100 0eb6 00        		.byte	0
 5101 0eb7 00        		.byte	0
 5102 0eb8 00        		.byte	0
 5103 0eb9 03        		.byte	3
 5104 0eba FF        		.byte	-1
 5105 0ebb E0        		.byte	-32
 5106 0ebc FF        		.byte	-1
 5107 0ebd FF        		.byte	-1
 5108 0ebe FF        		.byte	-1
 5109 0ebf 80        		.byte	-128
 5110 0ec0 00        		.byte	0
 5111 0ec1 00        		.byte	0
 5112 0ec2 07        		.byte	7
 5113 0ec3 FF        		.byte	-1
 5114 0ec4 FF        		.byte	-1
 5115 0ec5 FF        		.byte	-1
 5116 0ec6 FF        		.byte	-1
 5117 0ec7 FF        		.byte	-1
 5118 0ec8 C0        		.byte	-64
 5119 0ec9 00        		.byte	0
 5120 0eca 00        		.byte	0
 5121 0ecb 0F        		.byte	15
 5122 0ecc FF        		.byte	-1
 5123 0ecd FF        		.byte	-1
 5124 0ece FF        		.byte	-1
 5125 0ecf FF        		.byte	-1
 5126 0ed0 FF        		.byte	-1
 5127 0ed1 F0        		.byte	-16
 5128 0ed2 00        		.byte	0
 5129 0ed3 00        		.byte	0
 5130 0ed4 3F        		.byte	63
 5131 0ed5 FF        		.byte	-1
 5132 0ed6 FF        		.byte	-1
 5133 0ed7 FF        		.byte	-1
 5134 0ed8 FF        		.byte	-1
 5135 0ed9 FF        		.byte	-1
 5136 0eda FC        		.byte	-4
 5137 0edb 00        		.byte	0
 5138 0edc 00        		.byte	0
 5139 0edd FF        		.byte	-1
 5140 0ede FF        		.byte	-1
 5141 0edf FF        		.byte	-1
 5142 0ee0 FF        		.byte	-1
 5143 0ee1 FF        		.byte	-1
 5144 0ee2 FF        		.byte	-1
 5145 0ee3 FF        		.byte	-1
 5146 0ee4 80        		.byte	-128
 5147 0ee5 07        		.byte	7
 5148 0ee6 FF        		.byte	-1
 5149 0ee7 FF        		.byte	-1
 5150 0ee8 FF        		.byte	-1
 5151 0ee9 FF        		.byte	-1
 5152 0eea FF        		.byte	-1
 5153 0eeb FF        		.byte	-1
 5154 0eec FF        		.byte	-1
 5155 0eed FF        		.byte	-1
 5156 0eee FF        		.byte	-1
 5157 0eef FF        		.byte	-1
 5158 0ef0 FF        		.byte	-1
 5159 0ef1 FF        		.byte	-1
 5160 0ef2 FF        		.byte	-1
 5161 0ef3 FF        		.byte	-1
 5162 0ef4 FF        		.byte	-1
 5163 0ef5 FF        		.byte	-1
 5164 0ef6 FF        		.byte	-1
 5165 0ef7 FF        		.byte	-1
 5166 0ef8 FF        		.byte	-1
 5167 0ef9 FF        		.byte	-1
 5168 0efa FF        		.byte	-1
 5169 0efb FF        		.byte	-1
 5170 0efc FF        		.byte	-1
 5171 0efd FF        		.byte	-1
 5172 0efe FF        		.byte	-1
 5173 0eff FF        		.byte	-1
 5174 0f00 FF        		.byte	-1
 5175 0f01 FF        		.byte	-1
 5176 0f02 FF        		.byte	-1
 5177 0f03 FF        		.byte	-1
 5178 0f04 FF        		.byte	-1
 5179 0f05 FF        		.byte	-1
 5180 0f06 FF        		.byte	-1
 5181 0f07 FF        		.byte	-1
 5182 0f08 FF        		.byte	-1
 5183 0f09 FF        		.byte	-1
 5184 0f0a FF        		.byte	-1
 5185 0f0b FF        		.byte	-1
 5186 0f0c FF        		.byte	-1
 5187 0f0d FF        		.byte	-1
 5188 0f0e FF        		.byte	-1
 5189 0f0f FF        		.byte	-1
 5190 0f10 FF        		.byte	-1
 5191 0f11 FF        		.byte	-1
 5192 0f12 FF        		.byte	-1
 5193 0f13 FF        		.byte	-1
 5194 0f14 FF        		.byte	-1
 5195 0f15 FF        		.byte	-1
 5196 0f16 FF        		.byte	-1
 5197 0f17 FF        		.byte	-1
 5198 0f18 FF        		.byte	-1
 5199 0f19 FF        		.byte	-1
 5200 0f1a FF        		.byte	-1
 5201 0f1b FF        		.byte	-1
 5202 0f1c FF        		.byte	-1
 5203 0f1d FF        		.byte	-1
 5204 0f1e FF        		.byte	-1
 5205 0f1f FF        		.byte	-1
 5206 0f20 FF        		.byte	-1
 5207 0f21 FF        		.byte	-1
 5208 0f22 FF        		.byte	-1
 5209 0f23 FF        		.byte	-1
 5210 0f24 FF        		.byte	-1
 5211 0f25 FF        		.byte	-1
 5212 0f26 FF        		.byte	-1
 5213               	.global	gImage_6
 5216               	gImage_6:
 5217 0f27 FF        		.byte	-1
 5218 0f28 FF        		.byte	-1
 5219 0f29 FF        		.byte	-1
 5220 0f2a FF        		.byte	-1
 5221 0f2b FF        		.byte	-1
 5222 0f2c FF        		.byte	-1
 5223 0f2d FF        		.byte	-1
 5224 0f2e FF        		.byte	-1
 5225 0f2f FF        		.byte	-1
 5226 0f30 FF        		.byte	-1
 5227 0f31 FF        		.byte	-1
 5228 0f32 FF        		.byte	-1
 5229 0f33 FF        		.byte	-1
 5230 0f34 FF        		.byte	-1
 5231 0f35 FF        		.byte	-1
 5232 0f36 FF        		.byte	-1
 5233 0f37 FF        		.byte	-1
 5234 0f38 FF        		.byte	-1
 5235 0f39 FF        		.byte	-1
 5236 0f3a FF        		.byte	-1
 5237 0f3b FF        		.byte	-1
 5238 0f3c FF        		.byte	-1
 5239 0f3d FF        		.byte	-1
 5240 0f3e FF        		.byte	-1
 5241 0f3f FF        		.byte	-1
 5242 0f40 FF        		.byte	-1
 5243 0f41 FF        		.byte	-1
 5244 0f42 FF        		.byte	-1
 5245 0f43 FF        		.byte	-1
 5246 0f44 FF        		.byte	-1
 5247 0f45 FF        		.byte	-1
 5248 0f46 FF        		.byte	-1
 5249 0f47 FF        		.byte	-1
 5250 0f48 FF        		.byte	-1
 5251 0f49 FF        		.byte	-1
 5252 0f4a FF        		.byte	-1
 5253 0f4b FF        		.byte	-1
 5254 0f4c FF        		.byte	-1
 5255 0f4d FF        		.byte	-1
 5256 0f4e FF        		.byte	-1
 5257 0f4f FF        		.byte	-1
 5258 0f50 FF        		.byte	-1
 5259 0f51 FF        		.byte	-1
 5260 0f52 FF        		.byte	-1
 5261 0f53 FF        		.byte	-1
 5262 0f54 FF        		.byte	-1
 5263 0f55 FF        		.byte	-1
 5264 0f56 FF        		.byte	-1
 5265 0f57 FF        		.byte	-1
 5266 0f58 FF        		.byte	-1
 5267 0f59 FF        		.byte	-1
 5268 0f5a FF        		.byte	-1
 5269 0f5b FF        		.byte	-1
 5270 0f5c FF        		.byte	-1
 5271 0f5d FF        		.byte	-1
 5272 0f5e FF        		.byte	-1
 5273 0f5f FF        		.byte	-1
 5274 0f60 FF        		.byte	-1
 5275 0f61 F8        		.byte	-8
 5276 0f62 00        		.byte	0
 5277 0f63 FF        		.byte	-1
 5278 0f64 FF        		.byte	-1
 5279 0f65 FF        		.byte	-1
 5280 0f66 FF        		.byte	-1
 5281 0f67 FF        		.byte	-1
 5282 0f68 FF        		.byte	-1
 5283 0f69 FF        		.byte	-1
 5284 0f6a 00        		.byte	0
 5285 0f6b 00        		.byte	0
 5286 0f6c 07        		.byte	7
 5287 0f6d FF        		.byte	-1
 5288 0f6e FF        		.byte	-1
 5289 0f6f FF        		.byte	-1
 5290 0f70 FF        		.byte	-1
 5291 0f71 FF        		.byte	-1
 5292 0f72 F0        		.byte	-16
 5293 0f73 00        		.byte	0
 5294 0f74 00        		.byte	0
 5295 0f75 00        		.byte	0
 5296 0f76 FF        		.byte	-1
 5297 0f77 FF        		.byte	-1
 5298 0f78 FF        		.byte	-1
 5299 0f79 FF        		.byte	-1
 5300 0f7a FF        		.byte	-1
 5301 0f7b C0        		.byte	-64
 5302 0f7c 00        		.byte	0
 5303 0f7d 00        		.byte	0
 5304 0f7e 00        		.byte	0
 5305 0f7f 3F        		.byte	63
 5306 0f80 FF        		.byte	-1
 5307 0f81 FF        		.byte	-1
 5308 0f82 FF        		.byte	-1
 5309 0f83 FF        		.byte	-1
 5310 0f84 00        		.byte	0
 5311 0f85 00        		.byte	0
 5312 0f86 00        		.byte	0
 5313 0f87 00        		.byte	0
 5314 0f88 0F        		.byte	15
 5315 0f89 FF        		.byte	-1
 5316 0f8a FF        		.byte	-1
 5317 0f8b FF        		.byte	-1
 5318 0f8c FC        		.byte	-4
 5319 0f8d 00        		.byte	0
 5320 0f8e 00        		.byte	0
 5321 0f8f 00        		.byte	0
 5322 0f90 00        		.byte	0
 5323 0f91 07        		.byte	7
 5324 0f92 FF        		.byte	-1
 5325 0f93 FF        		.byte	-1
 5326 0f94 FF        		.byte	-1
 5327 0f95 F0        		.byte	-16
 5328 0f96 00        		.byte	0
 5329 0f97 00        		.byte	0
 5330 0f98 00        		.byte	0
 5331 0f99 00        		.byte	0
 5332 0f9a 03        		.byte	3
 5333 0f9b FF        		.byte	-1
 5334 0f9c FF        		.byte	-1
 5335 0f9d FF        		.byte	-1
 5336 0f9e C0        		.byte	-64
 5337 0f9f 00        		.byte	0
 5338 0fa0 00        		.byte	0
 5339 0fa1 00        		.byte	0
 5340 0fa2 00        		.byte	0
 5341 0fa3 01        		.byte	1
 5342 0fa4 FF        		.byte	-1
 5343 0fa5 FF        		.byte	-1
 5344 0fa6 FF        		.byte	-1
 5345 0fa7 80        		.byte	-128
 5346 0fa8 00        		.byte	0
 5347 0fa9 00        		.byte	0
 5348 0faa 00        		.byte	0
 5349 0fab 00        		.byte	0
 5350 0fac 00        		.byte	0
 5351 0fad FF        		.byte	-1
 5352 0fae FF        		.byte	-1
 5353 0faf FF        		.byte	-1
 5354 0fb0 00        		.byte	0
 5355 0fb1 00        		.byte	0
 5356 0fb2 00        		.byte	0
 5357 0fb3 00        		.byte	0
 5358 0fb4 00        		.byte	0
 5359 0fb5 00        		.byte	0
 5360 0fb6 7F        		.byte	127
 5361 0fb7 FF        		.byte	-1
 5362 0fb8 FE        		.byte	-2
 5363 0fb9 00        		.byte	0
 5364 0fba 00        		.byte	0
 5365 0fbb 00        		.byte	0
 5366 0fbc 00        		.byte	0
 5367 0fbd 00        		.byte	0
 5368 0fbe 00        		.byte	0
 5369 0fbf 3F        		.byte	63
 5370 0fc0 FF        		.byte	-1
 5371 0fc1 FC        		.byte	-4
 5372 0fc2 00        		.byte	0
 5373 0fc3 00        		.byte	0
 5374 0fc4 00        		.byte	0
 5375 0fc5 00        		.byte	0
 5376 0fc6 00        		.byte	0
 5377 0fc7 00        		.byte	0
 5378 0fc8 3F        		.byte	63
 5379 0fc9 FF        		.byte	-1
 5380 0fca F8        		.byte	-8
 5381 0fcb 00        		.byte	0
 5382 0fcc 00        		.byte	0
 5383 0fcd 00        		.byte	0
 5384 0fce 00        		.byte	0
 5385 0fcf 00        		.byte	0
 5386 0fd0 00        		.byte	0
 5387 0fd1 1F        		.byte	31
 5388 0fd2 FF        		.byte	-1
 5389 0fd3 F0        		.byte	-16
 5390 0fd4 00        		.byte	0
 5391 0fd5 00        		.byte	0
 5392 0fd6 00        		.byte	0
 5393 0fd7 00        		.byte	0
 5394 0fd8 00        		.byte	0
 5395 0fd9 00        		.byte	0
 5396 0fda 1F        		.byte	31
 5397 0fdb FF        		.byte	-1
 5398 0fdc E0        		.byte	-32
 5399 0fdd 00        		.byte	0
 5400 0fde 00        		.byte	0
 5401 0fdf 00        		.byte	0
 5402 0fe0 00        		.byte	0
 5403 0fe1 00        		.byte	0
 5404 0fe2 00        		.byte	0
 5405 0fe3 0F        		.byte	15
 5406 0fe4 FF        		.byte	-1
 5407 0fe5 C0        		.byte	-64
 5408 0fe6 00        		.byte	0
 5409 0fe7 00        		.byte	0
 5410 0fe8 00        		.byte	0
 5411 0fe9 00        		.byte	0
 5412 0fea 00        		.byte	0
 5413 0feb 00        		.byte	0
 5414 0fec 0F        		.byte	15
 5415 0fed FF        		.byte	-1
 5416 0fee C0        		.byte	-64
 5417 0fef 00        		.byte	0
 5418 0ff0 00        		.byte	0
 5419 0ff1 07        		.byte	7
 5420 0ff2 FF        		.byte	-1
 5421 0ff3 FF        		.byte	-1
 5422 0ff4 00        		.byte	0
 5423 0ff5 0F        		.byte	15
 5424 0ff6 FF        		.byte	-1
 5425 0ff7 80        		.byte	-128
 5426 0ff8 00        		.byte	0
 5427 0ff9 00        		.byte	0
 5428 0ffa 0F        		.byte	15
 5429 0ffb FF        		.byte	-1
 5430 0ffc FF        		.byte	-1
 5431 0ffd E0        		.byte	-32
 5432 0ffe 07        		.byte	7
 5433 0fff FF        		.byte	-1
 5434 1000 00        		.byte	0
 5435 1001 00        		.byte	0
 5436 1002 38        		.byte	56
 5437 1003 1F        		.byte	31
 5438 1004 FF        		.byte	-1
 5439 1005 FF        		.byte	-1
 5440 1006 F8        		.byte	-8
 5441 1007 07        		.byte	7
 5442 1008 FF        		.byte	-1
 5443 1009 00        		.byte	0
 5444 100a 01        		.byte	1
 5445 100b F0        		.byte	-16
 5446 100c 1F        		.byte	31
 5447 100d FF        		.byte	-1
 5448 100e FF        		.byte	-1
 5449 100f FC        		.byte	-4
 5450 1010 07        		.byte	7
 5451 1011 FE        		.byte	-2
 5452 1012 00        		.byte	0
 5453 1013 07        		.byte	7
 5454 1014 F0        		.byte	-16
 5455 1015 1F        		.byte	31
 5456 1016 FF        		.byte	-1
 5457 1017 FF        		.byte	-1
 5458 1018 FE        		.byte	-2
 5459 1019 07        		.byte	7
 5460 101a FE        		.byte	-2
 5461 101b 00        		.byte	0
 5462 101c 0F        		.byte	15
 5463 101d F0        		.byte	-16
 5464 101e 3F        		.byte	63
 5465 101f FF        		.byte	-1
 5466 1020 FF        		.byte	-1
 5467 1021 FE        		.byte	-2
 5468 1022 07        		.byte	7
 5469 1023 FC        		.byte	-4
 5470 1024 00        		.byte	0
 5471 1025 3F        		.byte	63
 5472 1026 E0        		.byte	-32
 5473 1027 3F        		.byte	63
 5474 1028 FF        		.byte	-1
 5475 1029 FF        		.byte	-1
 5476 102a FE        		.byte	-2
 5477 102b 07        		.byte	7
 5478 102c FC        		.byte	-4
 5479 102d 00        		.byte	0
 5480 102e 7F        		.byte	127
 5481 102f E0        		.byte	-32
 5482 1030 3F        		.byte	63
 5483 1031 FF        		.byte	-1
 5484 1032 FF        		.byte	-1
 5485 1033 FE        		.byte	-2
 5486 1034 07        		.byte	7
 5487 1035 F8        		.byte	-8
 5488 1036 00        		.byte	0
 5489 1037 FF        		.byte	-1
 5490 1038 E0        		.byte	-32
 5491 1039 1F        		.byte	31
 5492 103a FF        		.byte	-1
 5493 103b FF        		.byte	-1
 5494 103c FE        		.byte	-2
 5495 103d 07        		.byte	7
 5496 103e F8        		.byte	-8
 5497 103f 01        		.byte	1
 5498 1040 FF        		.byte	-1
 5499 1041 E0        		.byte	-32
 5500 1042 1F        		.byte	31
 5501 1043 FF        		.byte	-1
 5502 1044 FF        		.byte	-1
 5503 1045 FC        		.byte	-4
 5504 1046 07        		.byte	7
 5505 1047 F8        		.byte	-8
 5506 1048 03        		.byte	3
 5507 1049 FF        		.byte	-1
 5508 104a E0        		.byte	-32
 5509 104b 0F        		.byte	15
 5510 104c FF        		.byte	-1
 5511 104d FF        		.byte	-1
 5512 104e F8        		.byte	-8
 5513 104f 07        		.byte	7
 5514 1050 F0        		.byte	-16
 5515 1051 07        		.byte	7
 5516 1052 FF        		.byte	-1
 5517 1053 E0        		.byte	-32
 5518 1054 03        		.byte	3
 5519 1055 FF        		.byte	-1
 5520 1056 FF        		.byte	-1
 5521 1057 E0        		.byte	-32
 5522 1058 07        		.byte	7
 5523 1059 F0        		.byte	-16
 5524 105a 07        		.byte	7
 5525 105b FF        		.byte	-1
 5526 105c E0        		.byte	-32
 5527 105d 00        		.byte	0
 5528 105e 0E        		.byte	14
 5529 105f 38        		.byte	56
 5530 1060 00        		.byte	0
 5531 1061 0F        		.byte	15
 5532 1062 E0        		.byte	-32
 5533 1063 0F        		.byte	15
 5534 1064 FF        		.byte	-1
 5535 1065 E0        		.byte	-32
 5536 1066 00        		.byte	0
 5537 1067 00        		.byte	0
 5538 1068 00        		.byte	0
 5539 1069 00        		.byte	0
 5540 106a 0F        		.byte	15
 5541 106b E0        		.byte	-32
 5542 106c 1F        		.byte	31
 5543 106d FF        		.byte	-1
 5544 106e F0        		.byte	-16
 5545 106f 00        		.byte	0
 5546 1070 00        		.byte	0
 5547 1071 00        		.byte	0
 5548 1072 00        		.byte	0
 5549 1073 0F        		.byte	15
 5550 1074 E0        		.byte	-32
 5551 1075 1F        		.byte	31
 5552 1076 FF        		.byte	-1
 5553 1077 F0        		.byte	-16
 5554 1078 00        		.byte	0
 5555 1079 00        		.byte	0
 5556 107a 00        		.byte	0
 5557 107b 00        		.byte	0
 5558 107c 0F        		.byte	15
 5559 107d E0        		.byte	-32
 5560 107e 3F        		.byte	63
 5561 107f FF        		.byte	-1
 5562 1080 F0        		.byte	-16
 5563 1081 00        		.byte	0
 5564 1082 00        		.byte	0
 5565 1083 00        		.byte	0
 5566 1084 00        		.byte	0
 5567 1085 1F        		.byte	31
 5568 1086 C0        		.byte	-64
 5569 1087 3F        		.byte	63
 5570 1088 FF        		.byte	-1
 5571 1089 F8        		.byte	-8
 5572 108a 00        		.byte	0
 5573 108b 00        		.byte	0
 5574 108c 00        		.byte	0
 5575 108d 00        		.byte	0
 5576 108e 1F        		.byte	31
 5577 108f C0        		.byte	-64
 5578 1090 7F        		.byte	127
 5579 1091 FF        		.byte	-1
 5580 1092 F8        		.byte	-8
 5581 1093 00        		.byte	0
 5582 1094 00        		.byte	0
 5583 1095 00        		.byte	0
 5584 1096 00        		.byte	0
 5585 1097 3F        		.byte	63
 5586 1098 C0        		.byte	-64
 5587 1099 7F        		.byte	127
 5588 109a FF        		.byte	-1
 5589 109b FC        		.byte	-4
 5590 109c 00        		.byte	0
 5591 109d 00        		.byte	0
 5592 109e 00        		.byte	0
 5593 109f 00        		.byte	0
 5594 10a0 7F        		.byte	127
 5595 10a1 E0        		.byte	-32
 5596 10a2 FF        		.byte	-1
 5597 10a3 FF        		.byte	-1
 5598 10a4 FC        		.byte	-4
 5599 10a5 00        		.byte	0
 5600 10a6 00        		.byte	0
 5601 10a7 00        		.byte	0
 5602 10a8 00        		.byte	0
 5603 10a9 7F        		.byte	127
 5604 10aa F0        		.byte	-16
 5605 10ab FF        		.byte	-1
 5606 10ac FF        		.byte	-1
 5607 10ad FE        		.byte	-2
 5608 10ae 00        		.byte	0
 5609 10af 00        		.byte	0
 5610 10b0 00        		.byte	0
 5611 10b1 00        		.byte	0
 5612 10b2 FF        		.byte	-1
 5613 10b3 FF        		.byte	-1
 5614 10b4 FF        		.byte	-1
 5615 10b5 FF        		.byte	-1
 5616 10b6 FF        		.byte	-1
 5617 10b7 00        		.byte	0
 5618 10b8 00        		.byte	0
 5619 10b9 00        		.byte	0
 5620 10ba 01        		.byte	1
 5621 10bb FF        		.byte	-1
 5622 10bc FF        		.byte	-1
 5623 10bd FF        		.byte	-1
 5624 10be FF        		.byte	-1
 5625 10bf FF        		.byte	-1
 5626 10c0 80        		.byte	-128
 5627 10c1 00        		.byte	0
 5628 10c2 00        		.byte	0
 5629 10c3 03        		.byte	3
 5630 10c4 FF        		.byte	-1
 5631 10c5 FF        		.byte	-1
 5632 10c6 FF        		.byte	-1
 5633 10c7 FF        		.byte	-1
 5634 10c8 FF        		.byte	-1
 5635 10c9 C0        		.byte	-64
 5636 10ca 00        		.byte	0
 5637 10cb 00        		.byte	0
 5638 10cc 0F        		.byte	15
 5639 10cd FF        		.byte	-1
 5640 10ce FF        		.byte	-1
 5641 10cf FF        		.byte	-1
 5642 10d0 FF        		.byte	-1
 5643 10d1 FF        		.byte	-1
 5644 10d2 F0        		.byte	-16
 5645 10d3 00        		.byte	0
 5646 10d4 00        		.byte	0
 5647 10d5 3F        		.byte	63
 5648 10d6 FF        		.byte	-1
 5649 10d7 FF        		.byte	-1
 5650 10d8 FF        		.byte	-1
 5651 10d9 FF        		.byte	-1
 5652 10da FF        		.byte	-1
 5653 10db FE        		.byte	-2
 5654 10dc 00        		.byte	0
 5655 10dd 00        		.byte	0
 5656 10de FF        		.byte	-1
 5657 10df FF        		.byte	-1
 5658 10e0 FF        		.byte	-1
 5659 10e1 FF        		.byte	-1
 5660 10e2 FF        		.byte	-1
 5661 10e3 FF        		.byte	-1
 5662 10e4 FF        		.byte	-1
 5663 10e5 C0        		.byte	-64
 5664 10e6 0F        		.byte	15
 5665 10e7 FF        		.byte	-1
 5666 10e8 FF        		.byte	-1
 5667 10e9 FF        		.byte	-1
 5668 10ea FF        		.byte	-1
 5669 10eb FF        		.byte	-1
 5670 10ec FF        		.byte	-1
 5671 10ed FF        		.byte	-1
 5672 10ee FF        		.byte	-1
 5673 10ef FF        		.byte	-1
 5674 10f0 FF        		.byte	-1
 5675 10f1 FF        		.byte	-1
 5676 10f2 FF        		.byte	-1
 5677 10f3 FF        		.byte	-1
 5678 10f4 FF        		.byte	-1
 5679 10f5 FF        		.byte	-1
 5680 10f6 FF        		.byte	-1
 5681 10f7 FF        		.byte	-1
 5682 10f8 FF        		.byte	-1
 5683 10f9 FF        		.byte	-1
 5684 10fa FF        		.byte	-1
 5685 10fb FF        		.byte	-1
 5686 10fc FF        		.byte	-1
 5687 10fd FF        		.byte	-1
 5688 10fe FF        		.byte	-1
 5689 10ff FF        		.byte	-1
 5690 1100 FF        		.byte	-1
 5691 1101 FF        		.byte	-1
 5692 1102 FF        		.byte	-1
 5693 1103 FF        		.byte	-1
 5694 1104 FF        		.byte	-1
 5695 1105 FF        		.byte	-1
 5696 1106 FF        		.byte	-1
 5697 1107 FF        		.byte	-1
 5698 1108 FF        		.byte	-1
 5699 1109 FF        		.byte	-1
 5700 110a FF        		.byte	-1
 5701 110b FF        		.byte	-1
 5702 110c FF        		.byte	-1
 5703 110d FF        		.byte	-1
 5704 110e FF        		.byte	-1
 5705 110f FF        		.byte	-1
 5706 1110 FF        		.byte	-1
 5707 1111 FF        		.byte	-1
 5708 1112 FF        		.byte	-1
 5709 1113 FF        		.byte	-1
 5710 1114 FF        		.byte	-1
 5711 1115 FF        		.byte	-1
 5712 1116 FF        		.byte	-1
 5713 1117 FF        		.byte	-1
 5714 1118 FF        		.byte	-1
 5715 1119 FF        		.byte	-1
 5716 111a FF        		.byte	-1
 5717 111b FF        		.byte	-1
 5718 111c FF        		.byte	-1
 5719 111d FF        		.byte	-1
 5720 111e FF        		.byte	-1
 5721               	.global	gImage_7
 5724               	gImage_7:
 5725 111f FF        		.byte	-1
 5726 1120 FF        		.byte	-1
 5727 1121 FF        		.byte	-1
 5728 1122 FF        		.byte	-1
 5729 1123 FF        		.byte	-1
 5730 1124 FF        		.byte	-1
 5731 1125 FF        		.byte	-1
 5732 1126 FF        		.byte	-1
 5733 1127 FF        		.byte	-1
 5734 1128 FF        		.byte	-1
 5735 1129 FF        		.byte	-1
 5736 112a FF        		.byte	-1
 5737 112b FF        		.byte	-1
 5738 112c FF        		.byte	-1
